General
Complete name                            : youtube:1ngDoWUh83M.251.webm
Format                                   : WebM
Format version                           : Version 4
File size                                : 3.95 MiB
Duration                                 : 4 min 17 s
Overall bit rate                         : 128 kb/s
Writing application                      : google/video-file
Writing library                          : google/video-file

Audio
ID                                       : 1
Format                                   : Opus
Codec ID                                 : A_OPUS
Duration                                 : 4 min 17 s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Language                                 : English
Default                                  : Yes
Forced                                   : No


