General
Complete name                            : youtube:GpqF5Ja7-Zs.251.webm
Format                                   : WebM
Format version                           : Version 4
File size                                : 2.76 MiB
Duration                                 : 3 min 54 s
Overall bit rate                         : 98.9 kb/s
Writing application                      : google/video-file
Writing library                          : google/video-file

Audio
ID                                       : 1
Format                                   : Opus
Codec ID                                 : A_OPUS
Duration                                 : 3 min 54 s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Language                                 : English
Default                                  : Yes
Forced                                   : No


