General
Complete name                            : youtube:NH-WA0oYYE8
Format                                   : WebM
Format version                           : Version 4
File size                                : 164 MiB
Duration                                 : 5 min 59 s
Overall bit rate                         : 3 832 kb/s
Frame rate                               : 59.940 FPS
Writing application                      : google/video-file
Writing library                          : google/video-file
FileExtension_Invalid                    : webm

Video
ID                                       : 1
Format                                   : VP9
Codec ID                                 : V_VP9
Duration                                 : 5 min 59 s
Bit rate                                 : 3 674 kb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 59.940 FPS
Color space                              : YUV
Bits/(Pixel*Frame)                       : 0.030
Stream size                              : 157 MiB (96%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709


