General
Complete name                            : youtube:-cfDnIaTQEY
Format                                   : WebM
Format version                           : Version 4
File size                                : 87.2 MiB
Duration                                 : 4 min 20 s
Overall bit rate                         : 2 811 kb/s
Frame rate                               : 30.000 FPS
Writing application                      : google/video-file
Writing library                          : google/video-file
FileExtension_Invalid                    : webm

Video
ID                                       : 1
Format                                   : VP9
Codec ID                                 : V_VP9
Duration                                 : 4 min 20 s
Bit rate                                 : 2 692 kb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 30.000 FPS
Color space                              : YUV
Bits/(Pixel*Frame)                       : 0.043
Stream size                              : 83.5 MiB (96%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709


