General
Complete name                            : youtube:NH-WA0oYYE8.251.webm
Format                                   : WebM
Format version                           : Version 4
File size                                : 4.17 MiB
Duration                                 : 5 min 59 s
Overall bit rate                         : 97.4 kb/s
Writing application                      : google/video-file
Writing library                          : google/video-file

Audio
ID                                       : 1
Format                                   : Opus
Codec ID                                 : A_OPUS
Duration                                 : 5 min 59 s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Language                                 : English
Default                                  : Yes
Forced                                   : No


