General
Complete name                            : youtube:1R2DV4xDpGc.251.webm
Format                                   : WebM
Format version                           : Version 4
File size                                : 3.15 MiB
Duration                                 : 4 min 24 s
Overall bit rate                         : 99.9 kb/s
Writing application                      : google/video-file
Writing library                          : google/video-file

Audio
ID                                       : 1
Format                                   : Opus
Codec ID                                 : A_OPUS
Duration                                 : 4 min 24 s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Language                                 : English
Default                                  : Yes
Forced                                   : No


