General
Complete name                            : youtube:1R2DV4xDpGc
Format                                   : WebM
Format version                           : Version 4
File size                                : 473 MiB
Duration                                 : 4 min 24 s
Overall bit rate                         : 15.0 Mb/s
Frame rate                               : 29.970 FPS
Writing application                      : google/video-file
Writing library                          : google/video-file
FileExtension_Invalid                    : webm

Video
ID                                       : 1
Format                                   : VP9
Codec ID                                 : V_VP9
Duration                                 : 4 min 24 s
Bit rate                                 : 14.4 Mb/s
Width                                    : 3 840 pixels
Height                                   : 2 160 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 29.970 (30000/1001) FPS
Color space                              : YUV
Bits/(Pixel*Frame)                       : 0.058
Stream size                              : 454 MiB (96%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709


