General
Complete name                            : youtube:-OQMhuKCTCI
Format                                   : WebM
Format version                           : Version 4
File size                                : 442 MiB
Duration                                 : 3 min 47 s
Overall bit rate                         : 16.3 Mb/s
Frame rate                               : 29.970 FPS
Writing application                      : google/video-file
Writing library                          : google/video-file
FileExtension_Invalid                    : webm

Video
ID                                       : 1
Format                                   : VP9
Codec ID                                 : V_VP9
Duration                                 : 3 min 47 s
Bit rate                                 : 15.7 Mb/s
Width                                    : 3 840 pixels
Height                                   : 2 160 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 29.970 (30000/1001) FPS
Color space                              : YUV
Bits/(Pixel*Frame)                       : 0.063
Stream size                              : 424 MiB (96%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709


