General
Complete name                            : youtube:xut2OiXSM1Y.251.webm
Format                                   : WebM
Format version                           : Version 4
File size                                : 5.12 MiB
Duration                                 : 5 min 24 s
Overall bit rate                         : 132 kb/s
Writing application                      : google/video-file
Writing library                          : google/video-file

Audio
ID                                       : 1
Format                                   : Opus
Codec ID                                 : A_OPUS
Duration                                 : 5 min 24 s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Language                                 : English
Default                                  : Yes
Forced                                   : No


