General
Complete name                            : youtube:GpqF5Ja7-Zs
Format                                   : dash
Codec ID                                 : dash (iso6/avc1/mp41)
File size                                : 123 MiB
Duration                                 : 3 min 54 s
Overall bit rate                         : 4 414 kb/s
Frame rate                               : 30.000 FPS
Encoded date                             : 2023-02-10 20:54:00 UTC
Tagged date                              : 2023-02-10 20:54:00 UTC

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4
Format settings                          : CABAC / 3 Ref Frames
Format settings, CABAC                   : Yes
Format settings, Reference frames        : 3 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 3 min 54 s
Bit rate                                 : 4 411 kb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 30.000 FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.071
Stream size                              : 123 MiB (100%)
Title                                    : ISO Media file produced by Google Inc.
Encoded date                             : 2023-02-10 20:54:00 UTC
Tagged date                              : 2023-02-10 20:54:00 UTC
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709
Codec configuration box                  : avcC


